Date : 2026-07-19 22:46:15
Directory : c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend
Total : 343 files,  40454 codes, 394 comments, 5600 blanks, all 46448 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\LibraryComp\SectionHeader\index.jsx                                               | JavaScript JSX |         61 |          0 |          8 |         69 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\ClappedUsersList\ClappedUser\index.jsx                            | JavaScript JSX |         75 |          0 |         11 |         86 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\ClappedUsersList\index.jsx                                        | JavaScript JSX |        131 |          3 |         21 |        155 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\CommentDrawer\CommentList\index.jsx                               | JavaScript JSX |        208 |          0 |         17 |        225 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\CommentDrawer\index.jsx                                           | JavaScript JSX |        221 |          0 |         23 |        244 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\List\BlogMoreBtn\index.jsx                                        | JavaScript JSX |        168 |          0 |         22 |        190 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\List\index.jsx                                                    | JavaScript JSX |        264 |          3 |         18 |        285 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\MoreButton\index.jsx                                              | JavaScript JSX |        311 |          4 |         37 |        352 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\NoData\index.jsx                                                  | JavaScript JSX |         22 |          0 |          3 |         25 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ListDetailsComp\SaveListButton\index.jsx                                          | JavaScript JSX |         72 |          0 |         12 |         84 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Me\DefaultComp\index.jsx                                                          | JavaScript JSX |         12 |          0 |          5 |         17 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\NewPublication\Header\index.jsx                                                   | JavaScript JSX |         23 |          0 |          3 |         26 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\NewPublication\Inputs\Description\index.jsx                                       | JavaScript JSX |         25 |          0 |          7 |         32 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\NewPublication\Inputs\Editor\index.jsx                                            | JavaScript JSX |         90 |          0 |         13 |        103 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\NewPublication\Inputs\Image\index.jsx                                             | JavaScript JSX |         81 |          1 |         12 |         94 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\NewPublication\Inputs\Name\index.jsx                                              | JavaScript JSX |         38 |          0 |          8 |         46 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\NewPublication\Inputs\Topic\index.jsx                                             | JavaScript JSX |         72 |          0 |         10 |         82 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\NewPublication\Inputs\Writer\index.jsx                                            | JavaScript JSX |         86 |          0 |         10 |         96 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Notification\NotificationSection\ListItem\Reasons\Clap\index.jsx                  | JavaScript JSX |         33 |          3 |          4 |         40 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Notification\NotificationSection\ListItem\Reasons\Follow\index.jsx                | JavaScript JSX |         27 |          3 |          5 |         35 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Notification\NotificationSection\ListItem\Reasons\Responded\index.jsx             | JavaScript JSX |         33 |          3 |          5 |         41 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Notification\NotificationSection\ListItem\index.jsx                               | JavaScript JSX |         23 |          0 |          3 |         26 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Notification\NotificationSection\index.jsx                                        | JavaScript JSX |        115 |          3 |         14 |        132 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\About\Author\index.jsx                                  | JavaScript JSX |        105 |          0 |          6 |        111 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\About\Publication\index.jsx                             | JavaScript JSX |        102 |          0 |          6 |        108 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\Blog Comp\ActionBtn\index.jsx                           | JavaScript JSX |         52 |          0 |          5 |         57 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\Blog Comp\index.jsx                                     | JavaScript JSX |        113 |          0 |          5 |        118 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\Blog Recommendation\index.jsx                           | JavaScript JSX |        118 |          5 |         12 |        135 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\ClapAction\index.jsx                                    | JavaScript JSX |        171 |          1 |         16 |        188 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\ClappedUserListModal\ListItem\index.jsx                 | JavaScript JSX |         81 |          0 |          7 |         88 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\ClappedUserListModal\index.jsx                          | JavaScript JSX |        129 |          5 |         16 |        150 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\CommentAction\index.jsx                                 | JavaScript JSX |         57 |          0 |          7 |         64 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\CommentDrawer\ListItem\index.jsx                        | JavaScript JSX |        221 |          0 |         15 |        236 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\CommentDrawer\ListItem\skeleton.jsx                     | JavaScript JSX |         45 |          0 |          3 |         48 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\CommentDrawer\index.jsx                                 | JavaScript JSX |        230 |          3 |         23 |        256 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\Comments comp\ListItem\index.jsx                        | JavaScript JSX |        219 |          0 |         16 |        235 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\Comments comp\index.jsx                                 | JavaScript JSX |        192 |          1 |         19 |        212 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\FollowBtn\index.jsx                                     | JavaScript JSX |         54 |          0 |          6 |         60 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\MoreOptionsComp\index.jsx                               | JavaScript JSX |         82 |          0 |          7 |         89 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\PublicationLeftSection\index.jsx                        | JavaScript JSX |         86 |          0 |          6 |         92 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PostDetailsPageComponents\ViewImage\index.jsx                                     | JavaScript JSX |         22 |          1 |          7 |         30 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\FollowersSection\index.jsx                                            | JavaScript JSX |         88 |          0 |          9 |         97 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\FollowingSection\index.jsx                                            | JavaScript JSX |         85 |          0 |         13 |         98 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\HomeSection\BlogComp\MoreButtonComp\index.jsx                         | JavaScript JSX |         56 |          0 |          5 |         61 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\HomeSection\BlogComp\index.jsx                                        | JavaScript JSX |        150 |          3 |          6 |        159 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\HomeSection\BlogComp\skeleton.jsx                                     | JavaScript JSX |         68 |          2 |          5 |         75 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\ListSection\ListComp\MoreButton\index.jsx                             | JavaScript JSX |        288 |          4 |         38 |        330 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\ListSection\ListComp\Save\index.jsx                                   | JavaScript JSX |         73 |          0 |         10 |         83 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\ListSection\ListComp\index.jsx                                        | JavaScript JSX |         81 |          0 |          6 |         87 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\ListSection\ListComp\skeleton.jsx                                     | JavaScript JSX |         57 |          0 |          4 |         61 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\ListSection\ListModals\delete.jsx                                     | JavaScript JSX |         58 |          0 |          6 |         64 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\ListSection\ListModals\edit.jsx                                       | JavaScript JSX |        131 |          0 |         10 |        141 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\ListSection\ListModals\hideResponses.jsx                              | JavaScript JSX |         58 |          0 |          6 |         64 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\ListSection\ListModals\makePrivate.jsx                                | JavaScript JSX |         58 |          0 |          6 |         64 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\RightSection\FollowingComp\index.jsx                                  | JavaScript JSX |        179 |          0 |         18 |        197 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\RightSection\ListComp\index.jsx                                       | JavaScript JSX |         43 |          0 |          4 |         47 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\ProfileComp\RightSection\index.jsx                                                | JavaScript JSX |        184 |         11 |         16 |        211 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\BlogSection\ListItem\index.jsx                                 | JavaScript JSX |         64 |          0 |          4 |         68 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\BlogSection\ListItem\skeleton.jsx                              | JavaScript JSX |         55 |          0 |          5 |         60 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\BlogSection\index.jsx                                          | JavaScript JSX |        160 |          0 |         17 |        177 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\EditorsList\ListItem\index.jsx                                 | JavaScript JSX |         83 |          2 |         10 |         95 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\EditorsList\ListItem\skeleton.jsx                              | JavaScript JSX |         39 |          0 |          4 |         43 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\EditorsList\index.jsx                                          | JavaScript JSX |         85 |          1 |         12 |         98 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\Header\index.jsx                                               | JavaScript JSX |        102 |          0 |         14 |        116 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\Header\skeleton.jsx                                            | JavaScript JSX |         34 |          0 |          5 |         39 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\InboxBtn\index.jsx                                             | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\MangePublicationBtn\index.jsx                                  | JavaScript JSX |         38 |          0 |          3 |         41 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationDetails\NoData\index.jsx                                               | JavaScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationFollowers\Header\index.jsx                                             | JavaScript JSX |         32 |          0 |          3 |         35 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationFollowers\MainSection\ListItem\index.jsx                               | JavaScript JSX |         81 |          0 |         12 |         93 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationFollowers\MainSection\index.jsx                                        | JavaScript JSX |         82 |          0 |         12 |         94 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationFollowers\RightSection\ListItem\index.jsx                              | JavaScript JSX |         73 |          0 |         10 |         83 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationFollowers\RightSection\index.jsx                                       | JavaScript JSX |        128 |          0 |         15 |        143 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationInbox\Common\ActionBtn\index.jsx                                       | JavaScript JSX |         76 |          0 |          7 |         83 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationInbox\Published\BlogComp\index.jsx                                     | JavaScript JSX |        114 |          3 |          9 |        126 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationInbox\Published\index.jsx                                              | JavaScript JSX |         92 |          2 |         11 |        105 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationInbox\Submissions\BlogComp\StatusAction\index.jsx                      | JavaScript JSX |         96 |          1 |         11 |        108 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationInbox\Submissions\BlogComp\index.jsx                                   | JavaScript JSX |        110 |          3 |          9 |        122 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationInbox\Submissions\index.jsx                                            | JavaScript JSX |         92 |          1 |         11 |        104 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationInbox\skeleton.jsx                                                     | JavaScript JSX |         68 |          2 |          6 |         76 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\DeletePublicationModal\index.jsx                              | JavaScript JSX |         54 |          0 |          6 |         60 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\Header\ActionBtn\index.jsx                                    | JavaScript JSX |         41 |          0 |          6 |         47 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\Header\index.jsx                                              | JavaScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\Inputs\Description\index.jsx                                  | JavaScript JSX |         25 |          0 |          7 |         32 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\Inputs\Editor\index.jsx                                       | JavaScript JSX |         90 |          0 |         13 |        103 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\Inputs\Image\index.jsx                                        | JavaScript JSX |         81 |          1 |         12 |         94 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\Inputs\Name\index.jsx                                         | JavaScript JSX |         38 |          0 |          8 |         46 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\Inputs\Topic\index.jsx                                        | JavaScript JSX |         72 |          0 |         10 |         82 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\PublicationSettings\Inputs\Writer\index.jsx                                       | JavaScript JSX |         86 |          0 |         10 |         96 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Common\NavSection\index.jsx                                        | JavaScript JSX |         62 |          0 |          6 |         68 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Common\PublicationListItem\index.jsx                               | JavaScript JSX |         73 |          0 |          9 |         82 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Common\RightSection\ListItem\index.jsx                             | JavaScript JSX |         73 |          0 |         11 |         84 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Common\RightSection\index.jsx                                      | JavaScript JSX |         69 |          0 |          8 |         77 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Common\TopicListItem\index.jsx                                     | JavaScript JSX |         98 |          0 |         10 |        108 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Common\UserListItem\index.jsx                                      | JavaScript JSX |         77 |          0 |         11 |         88 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\AllFollowingPublicationsModal\ListItem\index.jsx         | JavaScript JSX |         80 |          0 |          7 |         87 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\AllFollowingPublicationsModal\ListItem\skeleton.jsx      | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\AllFollowingPublicationsModal\index.jsx                  | JavaScript JSX |         79 |          0 |         11 |         90 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\ViewAllFollowingModal\ListItem\index.jsx                 | JavaScript JSX |         76 |          0 |         11 |         87 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\ViewAllFollowingModal\ListItem\skeleton.jsx              | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\ViewAllFollowingModal\index.jsx                          | JavaScript JSX |         79 |          0 |         11 |         90 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\ViewFollowingTopicsModal\ListItem\index.jsx              | JavaScript JSX |         97 |          0 |          9 |        106 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\ViewFollowingTopicsModal\ListItem\skeleton.jsx           | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Following\ViewFollowingTopicsModal\index.jsx                       | JavaScript JSX |         61 |          0 |          9 |         70 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Mute\PublicationListItem\index.jsx                                 | JavaScript JSX |         71 |          0 |          7 |         78 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Mute\UserListItem\index.jsx                                        | JavaScript JSX |         71 |          0 |          7 |         78 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Mute\ViewAllMutedPublicationsModal\ListItem\index.jsx              | JavaScript JSX |         76 |          0 |          7 |         83 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Mute\ViewAllMutedPublicationsModal\ListItem\skeleton.jsx           | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Mute\ViewAllMutedPublicationsModal\index.jsx                       | JavaScript JSX |         86 |          0 |         12 |         98 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Mute\ViewAllMutedUsersModal\ListItem\index.jsx                     | JavaScript JSX |         78 |          0 |          7 |         85 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Mute\ViewAllMutedUsersModal\ListItem\skeleton.jsx                  | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Mute\ViewAllMutedUsersModal\index.jsx                              | JavaScript JSX |         86 |          0 |         11 |         97 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllPublicationSuggestionModal\ListItem\index.jsx    | JavaScript JSX |         80 |          0 |          7 |         87 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllPublicationSuggestionModal\ListItem\skeleton.jsx | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllPublicationSuggestionModal\index.jsx             | JavaScript JSX |         80 |          0 |         11 |         91 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllTopicsSuggestionModal\ListItem\index.jsx         | JavaScript JSX |         95 |          0 |          9 |        104 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllTopicsSuggestionModal\ListItem\skeleton.jsx      | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllTopicsSuggestionModal\index.jsx                  | JavaScript JSX |         62 |          0 |          9 |         71 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllUserSuggestionModal\ListItem\index.jsx           | JavaScript JSX |         74 |          0 |         11 |         85 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllUserSuggestionModal\ListItem\skeleton.jsx        | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Recommendation\Suggestion\ViewAllUserSuggestionModal\index.jsx                    | JavaScript JSX |         80 |          0 |         10 |         90 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\Lists\index.jsx                                                            | JavaScript JSX |         72 |          1 |         13 |         86 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\NoContent\index.jsx                                                        | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\People\ListItem\index.jsx                                                  | JavaScript JSX |         81 |          0 |          6 |         87 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\People\ListItem\skeleton.jsx                                               | JavaScript JSX |         50 |          0 |          3 |         53 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\People\index.jsx                                                           | JavaScript JSX |         71 |          0 |         12 |         83 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\Publications\ListItem\index.jsx                                            | JavaScript JSX |         79 |          0 |          6 |         85 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\Publications\ListItem\skeleton.jsx                                         | JavaScript JSX |         50 |          0 |          3 |         53 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\Publications\index.jsx                                                     | JavaScript JSX |         71 |          0 |         12 |         83 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\RecentSearch\ListItem\index.jsx                                            | JavaScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\RecentSearch\index.jsx                                                     | JavaScript JSX |         40 |          0 |          5 |         45 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\Stories\index.jsx                                                          | JavaScript JSX |         71 |          0 |         12 |         83 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\Topics\ListItem\index.jsx                                                  | JavaScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\Topics\ListItem\skeleton.jsx                                               | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Search\Topics\index.jsx                                                           | JavaScript JSX |         44 |          0 |          9 |         53 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\BlockedUserSection\index.jsx                                             | JavaScript JSX |         23 |          0 |          5 |         28 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\DeleteAccountSection\index.jsx                                           | JavaScript JSX |         30 |          0 |          5 |         35 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\EmailSection\index.jsx                                                   | JavaScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\HeaderSection\index.jsx                                                  | JavaScript JSX |         61 |          1 |          8 |         70 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\ManagePublicationSection\index.jsx                                       | JavaScript JSX |         30 |          0 |          6 |         36 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\MutedSection\index.jsx                                                   | JavaScript JSX |         28 |          0 |          4 |         32 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\ProfileInfoSection\index.jsx                                             | JavaScript JSX |         36 |          0 |          6 |         42 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\RecommendationSection\index.jsx                                          | JavaScript JSX |         31 |          0 |          4 |         35 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\SignoutAllSessionSection\index.jsx                                       | JavaScript JSX |         41 |          0 |          6 |         47 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Settings\UsernameSection\index.jsx                                                | JavaScript JSX |         29 |          0 |          6 |         35 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Stats\AllStats\AlltimeSection\ActionBtn\index.jsx                                 | JavaScript JSX |         75 |          0 |         10 |         85 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Stats\AllStats\AlltimeSection\ListItem\index.jsx                                  | JavaScript JSX |         46 |          0 |          3 |         49 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Stats\AllStats\AlltimeSection\ListItem\skeleton.jsx                               | JavaScript JSX |         35 |          0 |          3 |         38 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Stats\AllStats\AlltimeSection\index.jsx                                           | JavaScript JSX |        131 |         17 |         14 |        162 |
| c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend\src\components\Stats\AllStats\MonthwiseSection\ActionBtn\index.jsx                               | JavaScript JSX |         54 |          0 |          6 |         60 |
